Date,PH
2016/1/5,0.0002786
2016/1/6,0.000178047
2016/1/7,0.000292277
2016/1/8,0.000330024
2016/1/11,3.96E-06
2016/1/12,2.40E-06
2016/1/13,7.68E-05
2016/1/14,0.000106339
2016/1/15,0.000887013
2016/1/19,1.86E-06
2016/1/20,0.000243312
2016/1/21,0.000272524
2016/1/22,0.00044265
2016/1/25,0.000365112
2016/1/26,0.001647187
2016/1/27,7.60E-07
2016/1/28,0.000662138
2016/1/29,0.001037729
2016/2/1,6.67E-05
2016/2/2,0.000117734
2016/2/3,0.000618232
2016/2/4,0.001169513
2016/2/5,1.41E-05
2016/2/8,4.32E-06
2016/2/9,0.000183456
2016/2/10,0.001397966
2016/2/11,7.22E-05
2016/2/12,1.38E-05
2016/2/16,0.000594328
2016/2/17,0.00018916
2016/2/18,7.16E-06
2016/2/19,7.52E-05
2016/2/22,0.000807915
2016/2/23,0.000386227
2016/2/24,1.57E-05
2016/2/25,2.06E-05
2016/2/26,3.24E-05
2016/2/29,9.86E-05
2016/3/1,0.001073098
2016/3/2,0.000128044
2016/3/3,7.50E-05
2016/3/4,9.03E-06
2016/3/7,0.000347052
2016/3/8,0.000293308
2016/3/9,4.41E-05
2016/3/10,2.74E-05
2016/3/11,0.000258831
2016/3/14,3.06E-07
2016/3/15,4.51E-06
2016/3/16,0.000245742
2016/3/17,0.000538059
2016/3/18,1.55E-06
2016/3/21,2.85E-07
2016/3/22,4.57E-06
2016/3/23,0.000171928
2016/3/24,8.87E-06
2016/3/28,3.45E-05
2016/3/29,5.35E-05
2016/3/30,1.17E-06
2016/3/31,6.57E-07
2016/4/1,4.41E-05
2016/4/4,0.000339009
2016/4/5,7.24E-05
2016/4/6,3.44E-05
2016/4/7,1.77E-05
2016/4/8,6.46E-05
2016/4/11,2.77E-05
2016/4/12,8.78E-05
2016/4/13,3.69E-05
2016/4/14,2.86E-07
2016/4/15,0.000164678
2016/4/18,8.97E-06
2016/4/19,3.47E-05
2016/4/20,2.42E-05
2016/4/21,3.20E-05
2016/4/22,0.000104586
2016/4/25,2.78E-05
2016/4/26,6.96E-05
2016/4/27,0.000490104
2016/4/28,0.000162283
2016/4/29,2.51E-05
2016/5/2,2.02E-05
2016/5/3,0.000252272
2016/5/4,0.000527008
2016/5/5,5.81E-05
2016/5/6,0.000128684
2016/5/9,0.00018968
2016/5/10,0.00040947
2016/5/11,1.65E-05
2016/5/12,8.06E-06
2016/5/13,0.000621077
2016/5/16,0.000499135
2016/5/17,9.20E-06
2016/5/18,0.000165389
2016/5/19,0.00018189
2016/5/20,1.85E-05
2016/5/23,1.41E-06
2016/5/24,0.000118585
2016/5/25,0.000372761
2016/5/26,3.60E-05
2016/5/27,8.93E-06
2016/5/31,5.65E-05
2016/6/1,2.37E-05
2016/6/2,1.72E-05
2016/6/3,1.07E-06
2016/6/6,5.01E-06
2016/6/7,1.45E-06
2016/6/8,1.70E-05
2016/6/9,0.00011431
2016/6/10,0.000544206
2016/6/13,0.000101554
2016/6/14,8.20E-06
2016/6/15,5.84E-06
2016/6/16,9.73E-07
2016/6/17,3.59E-05
2016/6/20,0.000200566
2016/6/21,1.18E-05
2016/6/22,1.13E-05
2016/6/23,7.76E-05
2016/6/24,0.005431155
2016/6/27,0.002717912
2016/6/28,0.000339683
2016/6/29,0.000258594
2016/6/30,0.00141577
2016/7/1,0.000140851
2016/7/5,0.000440143
2016/7/6,0.000150137
2016/7/7,2.46E-06
2016/7/8,0.000802731
2016/7/11,2.52E-05
2016/7/12,0.000145962
2016/7/13,2.26E-06
2016/7/14,4.25E-05
2016/7/15,1.51E-06
2016/7/18,2.62E-05
2016/7/19,3.43E-05
2016/7/20,3.85E-05
2016/7/21,5.82E-05
2016/7/22,5.82E-05
2016/7/25,3.22E-05
2016/7/26,0.000399081
2016/7/27,1.94E-06
2016/7/28,1.61E-05
2016/7/29,6.00E-06
2016/8/1,6.83E-05
2016/8/2,3.78E-06
2016/8/3,4.37E-05
2016/8/4,0.001982082
2016/8/5,0.000320833
2016/8/8,0.000163803
2016/8/9,3.66E-05
2016/8/10,3.87E-06
2016/8/11,0.000137307
2016/8/12,4.22E-05
2016/8/15,0.00011258
2016/8/16,6.49E-09
2016/8/17,4.05E-06
2016/8/18,6.64E-06
2016/8/19,7.06E-06
2016/8/22,5.83E-06
2016/8/23,1.25E-05
2016/8/24,9.22E-05
2016/8/25,4.99E-05
2016/8/26,6.72E-06
2016/8/29,1.64E-05
2016/8/30,1.91E-05
2016/8/31,2.97E-05
2016/9/1,7.23E-06
2016/9/2,2.78E-05
2016/9/6,5.53E-06
2016/9/7,5.53E-05
2016/9/8,2.86E-06
2016/9/9,0.000848522
2016/9/12,0.000291548
2016/9/13,0.000274837
2016/9/14,6.88E-09
2016/9/15,0.000197419
2016/9/16,7.26E-05
2016/9/19,5.09E-05
2016/9/20,8.68E-06
2016/9/21,0.00013385
2016/9/22,1.70E-05
2016/9/23,0.000272642
2016/9/26,2.27E-05
2016/9/27,0.000120599
2016/9/28,0.000285316
2016/9/29,4.03E-05
2016/9/30,0.000152368
2016/10/3,4.40E-05
2016/10/4,7.15E-05
2016/10/5,0.000897322
2016/10/6,1.48E-05
2016/10/7,0.00032281
2016/10/10,1.19E-05
2016/10/11,0.000265044
2016/10/12,4.85E-05
2016/10/13,1.70E-05
2016/10/14,8.16E-05
2016/10/17,1.45E-06
2016/10/18,0.000161336
2016/10/19,5.45E-05
2016/10/20,5.69E-05
2016/10/21,1.06E-05
2016/10/24,0.000390288
2016/10/25,2.14E-05
2016/10/26,1.62E-05
2016/10/27,1.14E-06
2016/10/28,4.21E-06
2016/10/31,4.17E-05
2016/11/1,0.000165705
2016/11/2,0.000116332
2016/11/3,2.43E-05
2016/11/4,0.000110403
2016/11/7,0.001716909
2016/11/8,0.000122255
2016/11/9,0.001846258
2016/11/10,0.001388552
2016/11/11,0.000164859
2016/11/14,3.24E-06
2016/11/15,5.45E-05
2016/11/16,0.000253107
2016/11/17,2.67E-05
2016/11/18,5.58E-05
2016/11/21,7.08E-05
2016/11/22,1.84E-05
2016/11/23,1.16E-05
2016/11/25,2.93E-05
2016/11/28,0.000273374
2016/11/29,1.93E-06
2016/11/30,0.000206042
2016/12/1,0.001034004
2016/12/2,0.000121073
2016/12/5,1.55E-05
2016/12/6,3.99E-07
2016/12/7,0.000285712
2016/12/8,0.000464116
2016/12/9,1.90E-05
2016/12/12,4.47E-05
2016/12/13,1.52E-05
2016/12/14,3.32E-05
2016/12/15,0.000391032
2016/12/16,3.06E-06
2016/12/19,2.40E-07
2016/12/20,5.78E-05
2016/12/21,0.000112742
2016/12/22,8.27E-06
2016/12/23,1.77E-07
2016/12/27,1.37E-05
2016/12/28,0.000285395
2016/12/29,1.88E-05
2016/12/30,3.44E-06
2017/1/3,0.000325814
2017/1/4,3.98E-07
2017/1/5,8.00E-05
2017/1/6,7.20E-07
2017/1/9,2.53E-05
2017/1/10,5.52E-05
2017/1/11,0.000554688
2017/1/12,0.000102115
2017/1/13,0.000297276
2017/1/17,0.000329304
2017/1/18,2.93E-05
2017/1/19,2.04E-05
2017/1/20,7.38E-05
2017/1/23,1.97E-08
2017/1/24,0.000428358
2017/1/25,0.0007503
2017/1/26,7.91E-06
2017/1/27,1.30E-06
2017/1/30,0.000171142
2017/1/31,1.84E-06
2017/2/1,0.000131886
2017/2/2,0.000848838
2017/2/3,9.41E-06
2017/2/6,0.000108993
2017/2/7,2.10E-05
2017/2/8,9.03E-07
2017/2/9,0.00016737
2017/2/10,3.45E-05
2017/2/13,0.000213221
2017/2/14,1.24E-06
2017/2/15,0.00034465
2017/2/16,4.86E-05
2017/2/17,1.14E-05
2017/2/21,0.000124968
2017/2/22,2.38E-06
2017/2/23,0.000194765
2017/2/24,7.54E-05
2017/2/27,5.00E-05
2017/2/28,6.99E-05
2017/3/1,0.000528244
2017/3/2,7.32E-05
2017/3/3,3.65E-08
2017/3/6,3.05E-05
2017/3/7,7.78E-06
2017/3/8,1.03E-06
2017/3/9,7.51E-05
2017/3/10,4.32E-05
2017/3/13,2.32E-05
2017/3/14,4.27E-05
2017/3/15,0.000255395
2017/3/16,7.11E-05
2017/3/17,2.94E-05
2017/3/20,2.94E-05
2017/3/21,7.23E-05
2017/3/22,1.71E-05
2017/3/23,8.13E-06
2017/3/24,6.93E-05
2017/3/27,4.43E-05
2017/3/28,0.000313402
2017/3/29,1.16E-05
2017/3/30,4.58E-05
2017/3/31,2.84E-06
2017/4/3,1.97E-05
2017/4/4,1.60E-05
2017/4/5,7.56E-06
2017/4/6,6.89E-06
2017/4/7,2.42E-05
2017/4/10,1.74E-05
2017/4/11,8.21E-06
2017/4/12,0.001162305
2017/4/13,0.000140288
2017/4/17,0.000189694
2017/4/18,6.59E-08
2017/4/19,3.66E-05
2017/4/20,0.000208183
2017/4/21,2.35E-05
2017/4/24,0.00073647
2017/4/25,0.000800827
2017/4/26,1.70E-05
2017/4/27,0.000245889
2017/4/28,5.35E-05
2017/5/1,0.000136836
2017/5/2,8.35E-06
2017/5/3,2.66E-06
2017/5/4,7.68E-07
2017/5/5,1.37E-05
2017/5/8,2.23E-05
2017/5/9,6.30E-08
2017/5/10,2.53E-07
2017/5/11,7.74E-07
2017/5/12,0.000221635
2017/5/15,9.17E-07
2017/5/16,1.47E-07
2017/5/17,0.000529687
2017/5/18,1.65E-05
2017/5/19,0.001010975
2017/5/22,2.27E-05
2017/5/23,3.24E-07
2017/5/24,8.57E-05
2017/5/25,9.08E-06
2017/5/26,1.91E-06
2017/5/30,1.93E-07
2017/5/31,0.000137889
2017/6/1,0.000146873
2017/6/2,2.83E-05
2017/6/5,0.00039671
2017/6/6,6.80E-05
2017/6/7,0.000406619
2017/6/8,0.000145056
2017/6/9,0.000259612
2017/6/12,3.28E-07
2017/6/13,7.00E-05
2017/6/14,7.43E-05
2017/6/15,0.00020583
2017/6/16,0.000407589
2017/6/19,0.000113287
2017/6/20,2.50E-05
2017/6/21,0.001136064
2017/6/22,2.03E-05
2017/6/23,0.00019791
2017/6/26,0.000261366
2017/6/27,2.94E-05
2017/6/28,0.000129802
2017/6/29,3.71E-05
2017/6/30,0.00030569
2017/7/3,7.61E-05
2017/7/5,2.46E-07
2017/7/6,0.000111158
2017/7/7,8.20E-05
2017/7/10,0.000228387
2017/7/11,1.99E-06
2017/7/12,1.73E-05
2017/7/13,4.01E-05
2017/7/14,1.78E-06
2017/7/17,3.02E-05
2017/7/18,1.84E-05
2017/7/19,8.16E-05
2017/7/20,2.31E-05
2017/7/21,7.38E-05
2017/7/24,7.25E-07
2017/7/25,9.15E-05
2017/7/26,6.38E-05
2017/7/27,1.29E-05
2017/7/28,1.71E-05
2017/7/31,5.53E-05
2017/8/1,7.81E-05
2017/8/2,1.79E-06
2017/8/3,3.83E-05
2017/8/4,4.46E-05
2017/8/7,0.000125576
2017/8/8,2.14E-05
2017/8/9,1.48E-05
2017/8/10,0.001103055
2017/8/11,6.49E-05
2017/8/14,6.19E-05
2017/8/15,1.96E-07
2017/8/16,1.43E-05
2017/8/17,0.000419697
2017/8/18,7.31E-06
2017/8/21,0
2017/8/22,0.00064158
2017/8/23,9.83E-05
2017/8/24,4.43E-06
2017/8/25,2.16E-05
2017/8/28,4.94E-05
2017/8/29,2.48E-05
2017/8/30,6.21E-05
2017/8/31,7.16E-06
2017/9/1,0.000143658
2017/9/5,0.000362301
2017/9/6,3.76E-06
2017/9/7,5.76E-05
2017/9/8,0.000238039
2017/9/11,0.000530789
2017/9/12,7.33E-05
2017/9/13,7.42E-05
2017/9/14,3.19E-08
2017/9/15,0.00010995
2017/9/18,0.000526858
2017/9/19,0.000197926
2017/9/20,1.29E-06
2017/9/21,4.66E-06
2017/9/22,4.62E-05
2017/9/25,1.69E-06
2017/9/26,0.000275188
2017/9/27,7.87E-05
2017/9/28,2.92E-06
2017/9/29,2.08E-05
2017/10/2,4.21E-05
2017/10/3,3.14E-05
2017/10/4,4.59E-06
2017/10/5,2.32E-06
2017/10/6,2.04E-07
2017/10/9,7.16E-07
2017/10/10,9.19E-07
2017/10/11,1.14E-07
2017/10/12,0.000198602
2017/10/13,3.15E-06
2017/10/16,3.12E-05
2017/10/17,7.60E-08
2017/10/18,1.21E-06
2017/10/19,3.70E-06
2017/10/20,0.000184627
2017/10/23,7.87E-05
2017/10/24,7.49E-05
2017/10/25,1.80E-05
2017/10/26,3.90E-05
2017/10/27,2.66E-05
2017/10/30,0.000112491
2017/10/31,1.35E-05
2017/11/1,1.16E-05
2017/11/2,0.00077275
2017/11/3,8.73E-05
2017/11/6,1.69E-05
2017/11/7,2.11E-05
2017/11/8,1.05E-05
2017/11/9,0.000104106
2017/11/10,3.64E-07
2017/11/13,2.62E-05
2017/11/14,8.16E-05
2017/11/15,1.12E-07
2017/11/16,0.000201582
2017/11/17,4.81E-08
2017/11/20,9.40E-06
2017/11/21,5.73E-05
2017/11/22,3.01E-06
2017/11/24,5.23E-05
2017/11/27,8.34E-06
2017/11/28,0.000107978
2017/11/29,5.81E-05
2017/11/30,0.000290775
2017/12/1,5.52E-06
2017/12/4,4.14E-05
2017/12/5,6.92E-05
2017/12/6,0.000118816
2017/12/7,0.000701211
2017/12/8,7.37E-05
2017/12/11,2.92E-05
2017/12/12,1.74E-07
2017/12/13,0.000217419
2017/12/14,0.000242728
2017/12/15,0.000175989
2017/12/18,0.000389109
2017/12/19,9.18E-08
2017/12/20,2.49E-05
2017/12/21,9.99E-06
2017/12/22,4.87E-06
2017/12/26,2.42E-06
2017/12/27,2.28E-08
2017/12/28,2.27E-06
2017/12/29,3.44E-06
2018/1/2,2.26E-06
2018/1/3,6.60E-05
2018/1/4,2.07E-05
2018/1/5,4.62E-05
2018/1/8,7.23E-05
2018/1/9,7.35E-05
2018/1/10,1.18E-05
2018/1/11,7.03E-05
2018/1/12,6.53E-05
2018/1/16,3.83E-07
2018/1/17,1.79E-05
2018/1/18,1.52E-06
2018/1/19,3.60E-06
2018/1/22,1.14E-05
2018/1/23,1.84E-05
2018/1/24,5.72E-06
2018/1/25,4.02E-05
2018/1/26,0.000106245
2018/1/29,0.000235072
2018/1/30,7.84E-05
2018/1/31,0.000253086
2018/2/1,0.00162166
2018/2/2,0.00021714
2018/2/5,0.002151117
2018/2/6,0.0007115
2018/2/7,0.000380327
2018/2/8,0.002078428
2018/2/9,0.000183499
2018/2/12,0.000522506
2018/2/13,4.06E-05
2018/2/14,0.00049844
2018/2/15,1.61E-05
2018/2/16,5.88E-05
2018/2/20,7.79E-05
2018/2/21,2.92E-06
2018/2/22,0.000205856
2018/2/23,3.63E-06
2018/2/26,0.000115096
2018/2/27,0.000396906
2018/2/28,0.000360295
2018/3/1,4.33E-05
2018/3/2,9.84E-05
2018/3/5,7.93E-05
2018/3/6,1.65E-05
2018/3/7,6.70E-05
2018/3/8,0.000711999
2018/3/9,0.000869031
2018/3/12,0.00052337
2018/3/13,7.54E-06
2018/3/14,0.000176491
2018/3/15,1.19E-05
2018/3/16,0.000210227
2018/3/19,1.97E-05
2018/3/20,6.95E-05
2018/3/21,5.64E-05
2018/3/22,0.001081573
2018/3/23,0.001476638
2018/3/26,0.000979333
2018/3/27,0.000610009
2018/3/28,0.000170496
2018/3/29,0.000288404
